Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    (259) CompositeLit -> . LBRACK ELLIPSIS RBRACK ID DOT ID LiteralValue
    (260) CompositeLit -> . SliceType LiteralValue
    (261) CompositeLit -> . MapType LiteralValue
    (262) CompositeLit -> . ID LiteralValue
    (263) CompositeLit -> . ID DOT ID LiteralValue
    (275) FunctionLit -> . FUNC Signature Block
    (62) Type -> . LPAREN Type RPAREN
    (63) Type -> . LPAREN ID RPAREN
    (64) Type -> . LPAREN ID DOT ID RPAREN
    (65) Type -> . TypeLit
    (77) StructType -> . STRUCT LBRACE FieldDecl_curl RBRACE
    (73) ArrayType -> . LBRACK Expression RBRACK Type
    (74) ArrayType -> . LBRACK Expression RBRACK ID
    (75) ArrayType -> . LBRACK Expression RBRACK ID DOT ID
    (76) SliceType -> . LBRACK RBRACK Type
    (143) MapType -> . MAP LBRACK Type RBRACK Type
    (144) MapType -> . MAP LBRACK Type RBRACK ID
    (145) MapType -> . MAP LBRACK Type RBRACK ID DOT ID
    (146) MapType -> . MAP LBRACK ID RBRACK Type
    (147) MapType -> . MAP LBRACK ID RBRACK ID
    (148) MapType -> . MAP LBRACK ID RBRACK ID DOT ID
    (149) MapType -> . MAP LBRACK ID DOT ID RBRACK Type
    (150) MapType -> . MAP LBRACK ID DOT ID RBRACK ID
    (151) MapType -> . MAP LBRACK ID DOT ID RBRACK ID DOT ID
    (66) TypeLit -> . ArrayType
    (67) TypeLit -> . StructType
    (68) TypeLit -> . PointerType
    (69) TypeLit -> . FunctionType
    (70) TypeLit -> . InterfaceType
    (71) TypeLit -> . SliceType
    (72) TypeLit -> . MapType
    (99) PointerType -> . MUL Type
    (100) PointerType -> . MUL ID
    (101) PointerType -> . MUL ID DOT ID
    (102) FunctionType -> . FUNC Signature
    (137) InterfaceType -> . INTERFACE LBRACE MethodSpec_curl RBRACE

    ID              shift and go to state 118
    LPAREN          shift and go to state 116
    ADD             shift and go to state 113
    SUB             shift and go to state 96
    NOT             shift and go to state 103
    XOR             shift and go to state 108
    MUL             shift and go to state 101
    AND             shift and go to state 119
    ARROW           shift and go to state 120
    CHAN            shift and go to state 110
    INT             shift and go to state 121
    FLOAT           shift and go to state 122
    IMAG            shift and go to state 111
    RUNE            shift and go to state 105
    STRING          shift and go to state 109
    LBRACK          shift and go to state 123
    FUNC            shift and go to state 94
    STRUCT          shift and go to state 63
    MAP             shift and go to state 62
    INTERFACE       shift and go to state 58

    Conversion                     shift and go to state 95
    UnaryOp                        shift and go to state 97
    MethodExpr                     shift and go to state 98
    ArrayType                      shift and go to state 99
    Literal                        shift and go to state 100
    PointerType                    shift and go to state 65
    Type                           shift and go to state 102
    BasicLit                       shift and go to state 104
    InterfaceType                  shift and go to state 54
    SliceType                      shift and go to state 106
    StructType                     shift and go to state 126
    UnaryExpr                      shift and go to state 112
    ExpressionList                 shift and go to state 516
    MapType                        shift and go to state 115
    Expression                     shift and go to state 117
    FunctionLit                    shift and go to state 107
    TypeLit                        shift and go to state 52
    PrimaryExpr                    shift and go to state 124
    CompositeLit                   shift and go to state 125
    FunctionType                   shift and go to state 66

state 438

    (304) AssignOp -> MUL_ASSIGN .

    ID              reduce using rule 304 (AssignOp -> MUL_ASSIGN .)
    LPAREN          reduce using rule 304 (AssignOp -> MUL_ASSIGN .)
    ADD             reduce using rule 304 (AssignOp -> MUL_ASSIGN .)
    SUB             reduce using rule 304 (AssignOp -> MUL_ASSIGN .)
    NOT             reduce using rule 304 (AssignOp -> MUL_ASSIGN .)
    XOR             reduce using rule 304 (AssignOp -> MUL_ASSIGN .)
    MUL             reduce using rule 304 (AssignOp -> MUL_ASSIGN .)
    AND             reduce using rule 304 (AssignOp -> MUL_ASSIGN .)
    ARROW           reduce using rule 304 (AssignOp -> MUL_ASSIGN .)
    CHAN            reduce using rule 304 (AssignOp -> MUL_ASSIGN .)
    INT             reduce using rule 304 (AssignOp -> MUL_ASSIGN .)
    FLOAT           reduce using rule 304 (AssignOp -> MUL_ASSIGN .)
    IMAG            reduce using rule 304 (AssignOp -> MUL_ASSIGN .)
    RUNE            reduce using rule 304 (AssignOp -> MUL_ASSIGN .)
    STRING          reduce using rule 304 (AssignOp -> MUL_ASSIGN .)
    LBRACK          reduce using rule 304 (AssignOp -> MUL_ASSIGN .)
    FUNC            reduce using rule 304 (AssignOp -> MUL_ASSIGN .)
    STRUCT          reduce using rule 304 (AssignOp -> MUL_ASSIGN .)
    MAP             reduce using rule 304 (AssignOp -> MUL_ASSIGN .)
    INTERFACE       reduce using rule 304 (AssignOp -> MUL_ASSIGN .)


state 439

    (310) AssignOp -> XOR_ASSIGN .

    ID              reduce using rule 310 (AssignOp -> XOR_ASSIGN .)
    LPAREN          reduce using rule 310 (AssignOp -> XOR_ASSIGN .)
    ADD             reduce using rule 310 (AssignOp -> XOR_ASSIGN .)
    SUB             reduce using rule 310 (AssignOp -> XOR_ASSIGN .)
    NOT             reduce using rule 310 (AssignOp -> XOR_ASSIGN .)
    XOR             reduce using rule 310 (AssignOp -> XOR_ASSIGN .)
    MUL             reduce using rule 310 (AssignOp -> XOR_ASSIGN .)
    AND             reduce using rule 310 (AssignOp -> XOR_ASSIGN .)
    ARROW           reduce using rule 310 (AssignOp -> XOR_ASSIGN .)
    CHAN            reduce using rule 310 (AssignOp -> XOR_ASSIGN .)
    INT             reduce using rule 310 (AssignOp -> XOR_ASSIGN .)
    FLOAT           reduce using rule 310 (AssignOp -> XOR_ASSIGN .)
    IMAG            reduce using rule 310 (AssignOp -> XOR_ASSIGN .)
    RUNE            reduce using rule 310 (AssignOp -> XOR_ASSIGN .)
    STRING          reduce using rule 310 (AssignOp -> XOR_ASSIGN .)
    LBRACK          reduce using rule 310 (AssignOp -> XOR_ASSIGN .)
    FUNC            reduce using rule 310 (AssignOp -> XOR_ASSIGN .)
    STRUCT          reduce using rule 310 (AssignOp -> XOR_ASSIGN .)
    MAP             reduce using rule 310 (AssignOp -> XOR_ASSIGN .)
    INTERFACE       reduce using rule 310 (AssignOp -> XOR_ASSIGN .)


state 440

    (313) AssignOp -> ASSIGN .

    ID              reduce using rule 313 (AssignOp -> ASSIGN .)
    LPAREN          reduce using rule 313 (AssignOp -> ASSIGN .)
    ADD             reduce using rule 313 (AssignOp -> ASSIGN .)
    SUB             reduce using rule 313 (AssignOp -> ASSIGN .)
    NOT             reduce using rule 313 (AssignOp -> ASSIGN .)
    XOR             reduce using rule 313 (AssignOp -> ASSIGN .)
    MUL             reduce using rule 313 (AssignOp -> ASSIGN .)
    AND             reduce using rule 313 (AssignOp -> ASSIGN .)
    ARROW           reduce using rule 313 (AssignOp -> ASSIGN .)
    CHAN            reduce using rule 313 (AssignOp -> ASSIGN .)
    INT             reduce using rule 313 (AssignOp -> ASSIGN .)
    FLOAT           reduce using rule 313 (AssignOp -> ASSIGN .)
    IMAG            reduce using rule 313 (AssignOp -> ASSIGN .)
    RUNE            reduce using rule 313 (AssignOp -> ASSIGN .)
    STRING          reduce using rule 313 (AssignOp -> ASSIGN .)
    LBRACK          reduce using rule 313 (AssignOp -> ASSIGN .)
    FUNC            reduce using rule 313 (AssignOp -> ASSIGN .)
    STRUCT          reduce using rule 313 (AssignOp -> ASSIGN .)
    MAP             reduce using rule 313 (AssignOp -> ASSIGN .)
    INTERFACE       reduce using rule 313 (AssignOp -> ASSIGN .)


state 441

    (312) AssignOp -> SHR_ASSIGN .

    ID              reduce using rule 312 (AssignOp -> SHR_ASSIGN .)
    LPAREN          reduce using rule 312 (AssignOp -> SHR_ASSIGN .)
    ADD             reduce using rule 312 (AssignOp -> SHR_ASSIGN .)
    SUB             reduce using rule 312 (AssignOp -> SHR_ASSIGN .)
    NOT             reduce using rule 312 (AssignOp -> SHR_ASSIGN .)
    XOR             reduce using rule 312 (AssignOp -> SHR_ASSIGN .)
    MUL             reduce using rule 312 (AssignOp -> SHR_ASSIGN .)
    AND             reduce using rule 312 (AssignOp -> SHR_ASSIGN .)
    ARROW           reduce using rule 312 (AssignOp -> SHR_ASSIGN .)
    CHAN            reduce using rule 312 (AssignOp -> SHR_ASSIGN .)
    INT             reduce using rule 312 (AssignOp -> SHR_ASSIGN .)
    FLOAT           reduce using rule 312 (AssignOp -> SHR_ASSIGN .)
    IMAG            reduce using rule 312 (AssignOp -> SHR_ASSIGN .)
    RUNE            reduce using rule 312 (AssignOp -> SHR_ASSIGN .)
    STRING          reduce using rule 312 (AssignOp -> SHR_ASSIGN .)
    LBRACK          reduce using rule 312 (AssignOp -> SHR_ASSIGN .)
    FUNC            reduce using rule 312 (AssignOp -> SHR_ASSIGN .)
    STRUCT          reduce using rule 312 (AssignOp -> SHR_ASSIGN .)
    MAP             reduce using rule 312 (AssignOp -> SHR_ASSIGN .)
    INTERFACE       reduce using rule 312 (AssignOp -> SHR_ASSIGN .)


state 442

    (309) AssignOp -> OR_ASSIGN .

    ID              reduce using rule 309 (AssignOp -> OR_ASSIGN .)
    LPAREN          reduce using rule 309 (AssignOp -> OR_ASSIGN .)
    ADD             reduce using rule 309 (AssignOp -> OR_ASSIGN .)
    SUB             reduce using rule 309 (AssignOp -> OR_ASSIGN .)
    NOT             reduce using rule 309 (AssignOp -> OR_ASSIGN .)
    XOR             reduce using rule 309 (AssignOp -> OR_ASSIGN .)
    MUL             reduce using rule 309 (AssignOp -> OR_ASSIGN .)
    AND             reduce using rule 309 (AssignOp -> OR_ASSIGN .)
    ARROW           reduce using rule 309 (AssignOp -> OR_ASSIGN .)
    CHAN            reduce using rule 309 (AssignOp -> OR_ASSIGN .)
    INT             reduce using rule 309 (AssignOp -> OR_ASSIGN .)
    FLOAT           reduce using rule 309 (AssignOp -> OR_ASSIGN .)
    IMAG            reduce using rule 309 (AssignOp -> OR_ASSIGN .)
    RUNE            reduce using rule 309 (AssignOp -> OR_ASSIGN .)
    STRING          reduce using rule 309 (AssignOp -> OR_ASSIGN .)
    LBRACK          reduce using rule 309 (AssignOp -> OR_ASSIGN .)
    FUNC            reduce using rule 309 (AssignOp -> OR_ASSIGN .)
    STRUCT          reduce using rule 309 (AssignOp -> OR_ASSIGN .)
    MAP             reduce using rule 309 (AssignOp -> OR_ASSIGN .)
    INTERFACE       reduce using rule 309 (AssignOp -> OR_ASSIGN .)


state 443

    (306) AssignOp -> MOD_ASSIGN .

    ID              reduce using rule 306 (AssignOp -> MOD_ASSIGN .)
    LPAREN          reduce using rule 306 (AssignOp -> MOD_ASSIGN .)
    ADD             reduce using rule 306 (AssignOp -> MOD_ASSIGN .)
    SUB             reduce using rule 306 (AssignOp -> MOD_ASSIGN .)
    NOT             reduce using rule 306 (AssignOp -> MOD_ASSIGN .)
    XOR             reduce using rule 306 (AssignOp -> MOD_ASSIGN .)
    MUL             reduce using rule 306 (AssignOp -> MOD_ASSIGN .)
    AND             reduce using rule 306 (AssignOp -> MOD_ASSIGN .)
    ARROW           reduce using rule 306 (AssignOp -> MOD_ASSIGN .)
    CHAN            reduce using rule 306 (AssignOp -> MOD_ASSIGN .)
    INT             reduce using rule 306 (AssignOp -> MOD_ASSIGN .)
    FLOAT           reduce using rule 306 (AssignOp -> MOD_ASSIGN .)
    IMAG            reduce using rule 306 (AssignOp -> MOD_ASSIGN .)
    RUNE            reduce using rule 306 (AssignOp -> MOD_ASSIGN .)
    STRING          reduce using rule 306 (AssignOp -> MOD_ASSIGN .)
    LBRACK          reduce using rule 306 (AssignOp -> MOD_ASSIGN .)
    FUNC            reduce using rule 306 (AssignOp -> MOD_ASSIGN .)
    STRUCT          reduce using rule 306 (AssignOp -> MOD_ASSIGN .)
    MAP             reduce using rule 306 (AssignOp -> MOD_ASSIGN .)
    INTERFACE       reduce using rule 306 (AssignOp -> MOD_ASSIGN .)


state 444

    (311) AssignOp -> SHL_ASSIGN .

    ID              reduce using rule 311 (AssignOp -> SHL_ASSIGN .)
    LPAREN          reduce using rule 311 (AssignOp -> SHL_ASSIGN .)
    ADD             reduce using rule 311 (AssignOp -> SHL_ASSIGN .)
    SUB             reduce using rule 311 (AssignOp -> SHL_ASSIGN .)
    NOT             reduce using rule 311 (AssignOp -> SHL_ASSIGN .)
    XOR             reduce using rule 311 (AssignOp -> SHL_ASSIGN .)
    MUL             reduce using rule 311 (AssignOp -> SHL_ASSIGN .)
    AND             reduce using rule 311 (AssignOp -> SHL_ASSIGN .)
    ARROW           reduce using rule 311 (AssignOp -> SHL_ASSIGN .)
    CHAN            reduce using rule 311 (AssignOp -> SHL_ASSIGN .)
    INT             reduce using rule 311 (AssignOp -> SHL_ASSIGN .)
    FLOAT           reduce using rule 311 (AssignOp -> SHL_ASSIGN .)
    IMAG            reduce using rule 311 (AssignOp -> SHL_ASSIGN .)
    RUNE            reduce using rule 311 (AssignOp -> SHL_ASSIGN .)
    STRING          reduce using rule 311 (AssignOp -> SHL_ASSIGN .)
    LBRACK          reduce using rule 311 (AssignOp -> SHL_ASSIGN .)
    FUNC            reduce using rule 311 (AssignOp -> SHL_ASSIGN .)
    STRUCT          reduce using rule 311 (AssignOp -> SHL_ASSIGN .)
    MAP             reduce using rule 311 (AssignOp -> SHL_ASSIGN .)
    INTERFACE       reduce using rule 311 (AssignOp -> SHL_ASSIGN .)


state 445

    (307) AssignOp -> AND_ASSIGN .

    ID              reduce using rule 307 (AssignOp -> AND_ASSIGN .)
    LPAREN          reduce using rule 307 (AssignOp -> AND_ASSIGN .)
    ADD             reduce using rule 307 (AssignOp -> AND_ASSIGN .)
    SUB             reduce using rule 307 (AssignOp -> AND_ASSIGN .)
    NOT             reduce using rule 307 (AssignOp -> AND_ASSIGN .)
    XOR             reduce using rule 307 (AssignOp -> AND_ASSIGN .)
    MUL             reduce using rule 307 (AssignOp -> AND_ASSIGN .)
    AND             reduce using rule 307 (AssignOp -> AND_ASSIGN .)
    ARROW           reduce using rule 307 (AssignOp -> AND_ASSIGN .)
    CHAN            reduce using rule 307 (AssignOp -> AND_ASSIGN .)
    INT             reduce using rule 307 (AssignOp -> AND_ASSIGN .)
    FLOAT           reduce using rule 307 (AssignOp -> AND_ASSIGN .)
    IMAG            reduce using rule 307 (AssignOp -> AND_ASSIGN .)
    RUNE            reduce using rule 307 (AssignOp -> AND_ASSIGN .)
    STRING          reduce using rule 307 (AssignOp -> AND_ASSIGN .)
    LBRACK          reduce using rule 307 (AssignOp -> AND_ASSIGN .)
    FUNC            reduce using rule 307 (AssignOp -> AND_ASSIGN .)
    STRUCT          reduce using rule 307 (AssignOp -> AND_ASSIGN .)
    MAP             reduce using rule 307 (AssignOp -> AND_ASSIGN .)
    INTERFACE       reduce using rule 307 (AssignOp -> AND_ASSIGN .)


state 446

    (305) AssignOp -> DIV_ASSIGN .

    ID              reduce using rule 305 (AssignOp -> DIV_ASSIGN .)
    LPAREN          reduce using rule 305 (AssignOp -> DIV_ASSIGN .)
    ADD             reduce using rule 305 (AssignOp -> DIV_ASSIGN .)
    SUB             reduce using rule 305 (AssignOp -> DIV_ASSIGN .)
    NOT             reduce using rule 305 (AssignOp -> DIV_ASSIGN .)
    XOR             reduce using rule 305 (AssignOp -> DIV_ASSIGN .)
    MUL             reduce using rule 305 (AssignOp -> DIV_ASSIGN .)
    AND             reduce using rule 305 (AssignOp -> DIV_ASSIGN .)
    ARROW           reduce using rule 305 (AssignOp -> DIV_ASSIGN .)
    CHAN            reduce using rule 305 (AssignOp -> DIV_ASSIGN .)
    INT             reduce using rule 305 (AssignOp -> DIV_ASSIGN .)
    FLOAT           reduce using rule 305 (AssignOp -> DIV_ASSIGN .)
    IMAG            reduce using rule 305 (AssignOp -> DIV_ASSIGN .)
    RUNE            reduce using rule 305 (AssignOp -> DIV_ASSIGN .)
    STRING          reduce using rule 305 (AssignOp -> DIV_ASSIGN .)
    LBRACK          reduce using rule 305 (AssignOp -> DIV_ASSIGN .)
    FUNC            reduce using rule 305 (AssignOp -> DIV_ASSIGN .)
    STRUCT          reduce using rule 305 (AssignOp -> DIV_ASSIGN .)
    MAP             reduce using rule 305 (AssignOp -> DIV_ASSIGN .)
    INTERFACE       reduce using rule 305 (AssignOp -> DIV_ASSIGN .)


state 447

    (302) AssignOp -> ADD_ASSIGN .

    ID              reduce using rule 302 (AssignOp -> ADD_ASSIGN .)
    LPAREN          reduce using rule 302 (AssignOp -> ADD_ASSIGN .)
    ADD             reduce using rule 302 (AssignOp -> ADD_ASSIGN .)
    SUB             reduce using rule 302 (AssignOp -> ADD_ASSIGN .)
    NOT             reduce using rule 302 (AssignOp -> ADD_ASSIGN .)
    XOR             reduce using rule 302 (AssignOp -> ADD_ASSIGN .)
    MUL             reduce using rule 302 (AssignOp -> ADD_ASSIGN .)
    AND             reduce using rule 302 (AssignOp -> ADD_ASSIGN .)
    ARROW           reduce using rule 302 (AssignOp -> ADD_ASSIGN .)
    CHAN            reduce using rule 302 (AssignOp -> ADD_ASSIGN .)
    INT             reduce using rule 302 (AssignOp -> ADD_ASSIGN .)
    FLOAT           reduce using rule 302 (AssignOp -> ADD_ASSIGN .)
    IMAG            reduce using rule 302 (AssignOp -> ADD_ASSIGN .)
    RUNE            reduce using rule 302 (AssignOp -> ADD_ASSIGN .)
    STRING          reduce using rule 302 (AssignOp -> ADD_ASSIGN .)
    LBRACK          reduce using rule 302 (AssignOp -> ADD_ASSIGN .)
    FUNC            reduce using rule 302 (AssignOp -> ADD_ASSIGN .)
    STRUCT          reduce using rule 302 (AssignOp -> ADD_ASSIGN .)
    MAP             reduce using rule 302 (AssignOp -> ADD_ASSIGN .)
    INTERFACE       reduce using rule 302 (AssignOp -> ADD_ASSIGN .)


state 448

    (308) AssignOp -> AND_NOT_ASSIGN .

    ID              reduce using rule 308 (AssignOp -> AND_NOT_ASSIGN .)
    LPAREN          reduce using rule 308 (AssignOp -> AND_NOT_ASSIGN .)
    ADD             reduce using rule 308 (AssignOp -> AND_NOT_ASSIGN .)
    SUB             reduce using rule 308 (AssignOp -> AND_NOT_ASSIGN .)
    NOT             reduce using rule 308 (AssignOp -> AND_NOT_ASSIGN .)
    XOR             reduce using rule 308 (AssignOp -> AND_NOT_ASSIGN .)
    MUL             reduce using rule 308 (AssignOp -> AND_NOT_ASSIGN .)
    AND             reduce using rule 308 (AssignOp -> AND_NOT_ASSIGN .)
    ARROW           reduce using rule 308 (AssignOp -> AND_NOT_ASSIGN .)
    CHAN            reduce using rule 308 (AssignOp -> AND_NOT_ASSIGN .)
    INT             reduce using rule 308 (AssignOp -> AND_NOT_ASSIGN .)
    FLOAT           reduce using rule 308 (AssignOp -> AND_NOT_ASSIGN .)
    IMAG            reduce using rule 308 (AssignOp -> AND_NOT_ASSIGN .)
    RUNE            reduce using rule 308 (AssignOp -> AND_NOT_ASSIGN .)
    STRING          reduce using rule 308 (AssignOp -> AND_NOT_ASSIGN .)
    LBRACK          reduce using rule 308 (AssignOp -> AND_NOT_ASSIGN .)
    FUNC            reduce using rule 308 (AssignOp -> AND_NOT_ASSIGN .)
    STRUCT          reduce using rule 308 (AssignOp -> AND_NOT_ASSIGN .)
    MAP             reduce using rule 308 (AssignOp -> AND_NOT_ASSIGN .)
    INTERFACE       reduce using rule 308 (AssignOp -> AND_NOT_ASSIGN .)


state 449

    (314) LabelledStmt -> ID COLON . Statement
    (276) Statement -> . Declaration
    (277) Statement -> . LabelledStmt
    (278) Statement -> . SimpleStmt
    (279) Statement -> . GoStmt
    (280) Statement -> . ReturnStmt
    (281) Statement -> . BreakStmt
    (282) Statement -> . ContinueStmt
    (283) Statement -> . GotoStmt
    (284) Statement -> . FallthroughStmt
    (285) Statement -> . IfStmt
    (286) Statement -> . Block
    (287) Statement -> . SwitchStmt
    (288) Statement -> . SelectStmt
    (289) Statement -> . ForStmt
    (290) Statement -> . DeferStmt
    (18) Declaration -> . ConstDecl
    (19) Declaration -> . TypeDecl
    (20) Declaration -> . VarDecl
    (314) LabelledStmt -> . ID COLON Statement
    (291) SimpleStmt -> . ExpressionStmt
    (292) SimpleStmt -> . SendStmt
    (293) SimpleStmt -> . IncDecStmt
    (294) SimpleStmt -> . Assignment
    (295) SimpleStmt -> . ShortVarDecl
    (296) SimpleStmt -> .
    (315) GoStmt -> . GO Expression
    (316) ReturnStmt -> . RETURN ExpressionList
    (317) ReturnStmt -> . RETURN
    (318) BreakStmt -> . BREAK ID
    (319) BreakStmt -> . BREAK
    (320) ContinueStmt -> . CONTINUE ID
    (321) ContinueStmt -> . CONTINUE
    (322) GotoStmt -> . GOTO ID
    (323) FallthroughStmt -> . FALLTHROUGH
    (326) IfStmt -> . IF Expression Block
    (327) IfStmt -> . IF SimpleStmt SEMICOLON Expression Block
    (328) IfStmt -> . IF Expression Block ELSE IfStmt
    (329) IfStmt -> . IF Expression Block ELSE Block
    (330) IfStmt -> . IF SimpleStmt SEMICOLON Expression Block ELSE Block
    (331) IfStmt -> . IF SimpleStmt SEMICOLON Expression Block ELSE IfStmt
    (152) Block -> . LBRACE StatementList RBRACE
    (332) SwitchStmt -> . ExprSwitchStmt
    (333) SwitchStmt -> . TypeSwitchStmt
    (367) SelectStmt -> . SELECT LBRACE CommClause_curl RBRACE
    (358) ForStmt -> . FOR Expression Block
    (359) ForStmt -> . FOR ForClause Block
    (360) ForStmt -> . FOR RangeClause Block
    (361) ForStmt -> . FOR Block
    (324) DeferStmt -> . DEFER Expression
    (21) ConstDecl -> . CONST ConstSpec
    (22) ConstDecl -> . CONST LPAREN ConstSpec_curl RPAREN
    (34) TypeDecl -> . TYPE TypeSpec
    (35) TypeDecl -> . TYPE LPAREN TypeSpec_curl RPAREN
    (46) VarDecl -> . VAR VarSpec
    (47) VarDecl -> . VAR LPAREN VarSpec_curl RPAREN
    (297) ExpressionStmt -> . Expression
    (298) SendStmt -> . Expression ARROW Expression
    (299) IncDecStmt -> . Expression INC
    (300) IncDecStmt -> . Expression DEC
    (301) Assignment -> . ExpressionList AssignOp ExpressionList
    (325) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (334) ExprSwitchStmt -> . SWITCH LBRACE ExprCaseClause_curl RBRACE
    (335) ExprSwitchStmt -> . SWITCH SimpleStmt SEMICOLON LBRACE ExprCaseClause_curl RBRACE
    (336) ExprSwitchStmt -> . SWITCH SimpleStmt SEMICOLON Expression LBRACE ExprCaseClause_curl RBRACE
    (342) TypeSwitchStmt -> . SWITCH SimpleStmt SEMICOLON TypeSwitchGuard LBRACE TypeCaseClause_curl RBRACE
    (343) TypeSwitchStmt -> . SWITCH TypeSwitchGuard LBRACE TypeCaseClause_curl RBRACE
    (156) Expression -> . UnaryExpr
    (157) Expression -> . Expression BinaryOp UnaryExpr
    (32) ExpressionList -> . Expression
    (33) ExpressionList -> . ExpressionList COMMA Expression
    (30) IdentifierList -> . ID
    (31) IdentifierList -> . ID COMMA IdentifierList
    (158) UnaryExpr -> . PrimaryExpr
    (159) UnaryExpr -> . UnaryOp PrimaryExpr
    (189) PrimaryExpr -> . Literal
    (190) PrimaryExpr -> . ID
    (191) PrimaryExpr -> . ID DOT ID
    (192) PrimaryExpr -> . LPAREN Expression RPAREN
    (193) PrimaryExpr -> . Conversion
    (194) PrimaryExpr -> . MethodExpr
    (195) PrimaryExpr -> . PrimaryExpr Selector
    (196) PrimaryExpr -> . PrimaryExpr Index
    (197) PrimaryExpr -> . PrimaryExpr Slice
    (198) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (199) PrimaryExpr -> . PrimaryExpr Arguments
    (182) UnaryOp -> . ADD
    (183) UnaryOp -> . SUB
    (184) UnaryOp -> . NOT
    (185) UnaryOp -> . XOR
    (186) UnaryOp -> . MUL
    (187) UnaryOp -> . AND
    (188) UnaryOp -> . ARROW
    (247) Literal -> . BasicLit
    (248) Literal -> . CompositeLit
    (249) Literal -> . FunctionLit
    (243) Conversion -> . Type LPAREN Expression COMMA RPAREN
    (244) Conversion -> . Type LPAREN Expression RPAREN
    (245) Conversion -> . ID LPAREN Expression COMMA RPAREN
    (246) Conversion -> . ID LPAREN Expression RPAREN
    (240) MethodExpr -> . CHAN Type DOT ID
    (241) MethodExpr -> . CHAN ID DOT ID
    (242) MethodExpr -> . CHAN ID DOT ID DOT ID
    (250) BasicLit -> . INT
    (251) BasicLit -> . FLOAT
    (252) BasicLit -> . IMAG
    (253) BasicLit -> . RUNE
    (254) BasicLit -> . STRING
    (255) CompositeLit -> . StructType LiteralValue
    (256) CompositeLit -> . ArrayType LiteralValue
    (257) CompositeLit -> . LBRACK ELLIPSIS RBRACK Type LiteralValue
    (258) CompositeLit -> . LBRACK ELLIPSIS RBRACK ID LiteralValue
    (259) CompositeLit -> . LBRACK ELLIPSIS RBRACK ID DOT ID LiteralValue
    (260) CompositeLit -> . SliceType LiteralValue
    (261) CompositeLit -> . MapType LiteralValue
    (262) CompositeLit -> . ID LiteralValue
    (263) CompositeLit -> . ID DOT ID LiteralValue
    (275) FunctionLit -> . FUNC Signature Block
    (62) Type -> . LPAREN Type RPAREN
    (63) Type -> . LPAREN ID RPAREN
    (64) Type -> . LPAREN ID DOT ID RPAREN
    (65) Type -> . TypeLit
    (77) StructType -> . STRUCT LBRACE FieldDecl_curl RBRACE
    (73) ArrayType -> . LBRACK Expression RBRACK Type
    (74) ArrayType -> . LBRACK Expression RBRACK ID
    (75) ArrayType -> . LBRACK Expression RBRACK ID DOT ID
    (76) SliceType -> . LBRACK RBRACK Type
    (143) MapType -> . MAP LBRACK Type RBRACK Type
    (144) MapType -> . MAP LBRACK Type RBRACK ID
    (145) MapType -> . MAP LBRACK Type RBRACK ID DOT ID
    (146) MapType -> . MAP LBRACK ID RBRACK Type
    (147) MapType -> . MAP LBRACK ID RBRACK ID
    (148) MapType -> . MAP LBRACK ID RBRACK ID DOT ID
    (149) MapType -> . MAP LBRACK ID DOT ID RBRACK Type
    (150) MapType -> . MAP LBRACK ID DOT ID RBRACK ID
    (151) MapType -> . MAP LBRACK ID DOT ID RBRACK ID DOT ID
    (66) TypeLit -> . ArrayType
    (67) TypeLit -> . StructType
    (68) TypeLit -> . PointerType
    (69) TypeLit -> . FunctionType
    (70) TypeLit -> . InterfaceType
    (71) TypeLit -> . SliceType
    (72) TypeLit -> . MapType
    (99) PointerType -> . MUL Type
    (100) PointerType -> . MUL ID
    (101) PointerType -> . MUL ID DOT ID
    (102) FunctionType -> . FUNC Signature
    (137) InterfaceType -> . INTERFACE LBRACE MethodSpec_curl RBRACE

    ID              shift and go to state 346
    SEMICOLON       reduce using rule 296 (SimpleStmt -> .)
    GO              shift and go to state 323
    RETURN          shift and go to state 331
    BREAK           shift and go to state 348
    CONTINUE        shift and go to state 341
    GOTO            shift and go to state 354
    FALLTHROUGH     shift and go to state 342
    IF              shift and go to state 357
    LBRACE          shift and go to state 158
    SELECT          shift and go to state 355
    FOR             shift and go to state 337
    DEFER           shift and go to state 327
    CONST           shift and go to state 10
    TYPE            shift and go to state 20
    VAR             shift and go to state 16
    SWITCH          shift and go to state 343
    LPAREN          shift and go to state 116
    ADD             shift and go to state 113
    SUB             shift and go to state 96
    NOT             shift and go to state 103
    XOR             shift and go to state 108
    MUL             shift and go to state 101
    AND             shift and go to state 119
    ARROW           shift and go to state 120
    CHAN            shift and go to state 110
    INT             shift and go to state 121
    FLOAT           shift and go to state 122
    IMAG            shift and go to state 111
    RUNE            shift and go to state 105
    STRING          shift and go to state 109
    LBRACK          shift and go to state 123
    FUNC            shift and go to state 94
    STRUCT          shift and go to state 63
    MAP             shift and go to state 62
    INTERFACE       shift and go to state 58

    SendStmt                       shift and go to state 321
    Conversion                     shift and go to state 95
    UnaryOp                        shift and go to state 97
    ContinueStmt                   shift and go to state 322
    MethodExpr                     shift and go to state 98
